################################################################################
#
# File:    seeker.ao-starlist.data
# Project: OpenSonATA
# Authors: The OpenSonATA code is the result of many programmers
#          over many years
#
# Copyright 2011 The SETI Institute
#
# OpenSonATA is free software: you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation, either version 3 of the License, or
# (at your option) any later version.
# 
# OpenSonATA is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License for more details.
# 
# You should have received a copy of the GNU General Public License
# along with OpenSonATA.  If not, see<http://www.gnu.org/licenses/>.
# 
# Implementers of this code are requested to include the caption
# "Licensed through SETI" with a link to setiQuest.org.
# 
# For alternate licensing arrangements, please contact
# The SETI Institute at www.seti.org or setiquest.org. 
#
################################################################################


INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5721,'NG','',23.0672503,74.4772368,0.401,0.034,0,'',0.02049,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5722,'NG','',23.0850005,68.4169476,1.61,0.162,0,'',0.03365,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5723,'NG','',23.0919715,14.4516572,0.4,0.091,0,'',0.02639,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5724,'NG','',23.0931403,20.2408227,0.008,0.02,0,'',0.0135,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5725,'NG','',23.1088356,19.9105699,0.305,0.005,0,'',0.03532,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5726,'NG','',23.1658601,14.4263897,-0.125,-0.086,0,'',0.03867,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5727,'NG','',23.1663338,47.9594322,0.23,-0.001,0,'',0.03406,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5728,'NG','',23.1725294,49.0183155,0.361,0.052,0,'',0.02161,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5729,'NG','',23.1725828,49.0172269,0.361,0.052,0,'',0.02161,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5730,'NG','',23.1734728,64.5302884,0,0,0,'',0.02703,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5731,'NG','',23.194084,47.0986205,-0.367,-0.165,0,'',0.0209,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5732,'NG','',23.2026096,82.3947114,0.496,0.084,0,'',0.01897,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5733,'NG','',23.210696,2.68608344,0.061,-0.147,0,'',0.01521,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5734,'NG','',23.2300543,15.3674729,0.023,-0.073,0,'',0.02168,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5735,'NG','',23.2405547,43.6980586,0.064,-0.088,0,'',0.0163,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5736,'NG','',23.2611659,1.30834913,0.189,-0.051,0,'',0.02251,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5737,'NG','',23.2615555,31.6755706,0.17,0.038,0,'',0.01083,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5738,'NG','',23.2703906,54.4064106,0,0,0,'',0.0172,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5739,'NG','HD 219623A',23.2784158,53.2133406,0.187,-0.236,-0.027,'F7V',0.04931,0.00058,0,0.56,5.58,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5740,'NG','',23.3383892,6.87222768,-0.075,0.028,0,'',0.01151,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5741,'NG','',23.3480302,16.7105433,0.032,-0.078,0,'',0.01307,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5742,'NG','',23.3601119,44.097754,0.886,0.219,0,'',0.04563,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5743,'NG','',23.3690844,49.5336338,0,0,0,'',0.01754,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5744,'NG','',23.3703335,19.4000072,0.047,-0.208,0,'',0.01928,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5745,'NG','',23.3730531,29.4330711,-0.033,-0.02,0,'',0.00551,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5746,'NG','',23.380112,20.5585851,0.336,-0.011,0,'',0.0267,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5747,'NG','',23.4293329,45.3472031,0.068,-0.045,0,'',0.017,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5748,'NG','',23.4409448,8.643584,0.027,-0.223,0,'',0.02065,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5749,'NG','',23.4435842,56.8864012,-0.164,0.141,0,'',0.01673,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5750,'NG','',23.4445544,45.3386087,0.624,0.111,0,'',0.02853,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5751,'NG','',23.5395852,35.3302965,0.108,-0.074,0,'',0.01697,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5752,'NG','',23.556667,42.8466434,0.332,0.167,0,'',0.03024,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5753,'NG','',23.5781109,37.7997446,0.146,0.094,0,'',0.01956,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5754,'NG','',23.5897228,2.22525348,0.112,0.317,0,'',0.02582,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5755,'NG','',23.5904448,31.1611118,-0.23,-0.281,0,'',0.04263,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5756,'NG','',23.5913615,31.0169556,0.63,0.254,0,'',0.03093,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5757,'NG','',23.5951392,20.5803002,-0.14,-0.117,0,'',0.01328,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5758,'NG','',23.6016671,18.4424801,0.719,0.217,0,'',0.02791,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5759,'NG','',23.6185006,30.6777646,0.219,0.078,0,'',0.01992,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5760,'NG','',23.6191118,34.6530604,0,0,0,'',0.0212,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5761,'NG','',23.6328628,46.1991913,0.516,-0.011,0,'',0.04326,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5762,'NG','',23.6334166,48.9963713,0.298,-0.119,0,'',0.01982,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5763,'NG','',23.6585847,28.2464182,0.344,0.227,0,'',0.02027,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5764,'NG','',23.6863044,66.8466422,-0.475,0.006,0,'',0.01471,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5765,'NG','',23.7005825,20.2963996,-0.062,-0.082,0,'',0.00815,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5766,'NG','',23.7241387,58.0802733,0.738,0.481,0,'',0.02201,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5767,'NG','',23.7538867,8.23025225,0.18,-0.009,0,'',0.02152,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5768,'NG','',23.7645285,17.1525229,0,0,0,'',0.02632,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5769,'NG','',23.7717515,9.78497323,-0.052,-0.184,0,'',0.0222,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5770,'NG','',23.7812512,58.1966411,-0.068,0.031,0,'',0.00875,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5771,'NG','',23.7975576,17.0733402,0.087,-0.078,0,'',0.00833,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5772,'NG','',11.4811957,48.2311288,0.35,-0.033,0,'',0.01116,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5773,'NG','',11.5086404,43.1730574,0.027,-0.019,0,'',0.01782,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5774,'NG','',11.5291408,14.364453,0.243,0.069,0,'',0.04342,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5775,'NG','',11.5316389,41.4391725,-0.155,-0.09,0,'',0.02862,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5776,'NG','',11.5390835,61.0825149,-0.208,-0.294,0,'',0.03634,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5777,'NG','',23.9364731,59.7675194,0.388,0.282,0,'',0.02001,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5778,'NG','',11.5686099,65.2424749,-0.12,-0.216,0,'',0.02327,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5779,'NG','',11.5903632,53.573903,-0.072,0.246,0,'',0.015,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5780,'NG','',11.6457492,45.108337,-0.841,0.015,0,'',0.04294,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5781,'NG','',11.6502793,6.05776818,0.09,-0.135,0,'',0.02915,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5782,'NG','',11.6517232,44.3055658,0.107,0.004,0,'',0.02674,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5783,'NG','',11.6752221,3.65363727,-0.071,-0.105,0,'',0.02427,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5784,'NG','',11.7020289,4.74724181,-0.23,0.034,0,'',0.02713,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5785,'NG','',11.729974,16.3230519,-0.11,0.038,0,'',0.01414,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5786,'NG','',15.7520575,28.4696999,-0.1,0.039,0,'',0.02085,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5787,'NG','',11.7443896,53.6633417,-0.035,-0.005,0,'',0.00458,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5788,'NG','',11.7584729,47.6666508,-0.878,-0.291,0,'',0.01917,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5789,'NG','',11.7587212,65.5408141,0.005,0.077,0,'',0.02567,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5790,'NG','',11.791693,77.0394468,0.841,-0.083,0,'',0.01691,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5791,'SG','',0.061524208,-28.3962467,0.319,-0.143,0,'',0.02529,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5792,'SG','',0.238950139,-27.5314242,-0.032,-0.145,0,'',0.02023,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5793,'SG','',0.338492006,-32.7694044,0.3,-0.084,0,'',0.01939,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5794,'SG','',0.417059799,-30.6978755,-0.193,-0.278,0,'',0.02045,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5795,'SG','',0.740735116,-26.5156846,0.35,0.15,0,'',0.03058,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5796,'SG','',1.41367023,-27.8391025,0.363,-0.276,0,'',0.02475,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5797,'SG','',1.96481743,-28.8461332,0.242,0.049,0,'',0.01086,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5798,'SG','',2.36644938,-29.3521695,0.033,-0.173,0,'',0.02223,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5799,'SG','',2.38736616,-29.8695504,-0.089,-0.097,0,'',0.02451,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5800,'SG','',2.6132605,-25.0237598,-0.081,-0.071,0,'',0.01575,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5801,'SG','',2.73739754,-25.4954187,0.182,0.052,0,'',0.0238,0,0,0,0,'No',NULL,'imported from FULNTH97');
INSERT INTO TargetCat (targetId, whichlist, targetName, ra2000Hours, dec2000Deg, mura, mudec, radialvel, spectralType, parallax, parxerr, vismag, bv, v, autoschedule, ephemFilename, remarks) VALUES (5802,'SG','',2.76535788,-30.4810682,0.047,-0.036,0,'',0.01275,0,0,0,0,'No',NULL,'imported from FULNTH97');
